"p","omega","delta","mu_e","mu_ql","mu_el","mu_qn","mu_en","mu_qa","mu_ea","mu_h","beta_nh","beta_hl","beta_hn","lambda_l","lambda_n","lambda_a","alpha","f_l","f_n","f_a","kappa","c","Tf","obsprob","T_min_l","gamma","E0","QL0","EL_s0","EL_i0","QN_s0","QN_i0","EN_s0","EN_i0","QA_s0","QA_i0","EA0","H_s0","H_i0","LogLik","LogLik",
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.59786378160286,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004591000020939,0.000429608565298,29.1185878868456,1660,0.843040790287259,0.881226169310806,0.926378796447788,2.16866760746757E-05,0.4,4,0.991540108306915,17.0883933362362,0.333333333333333,199.831190223986,5652.52194357435,0.41058117935765,286.615746763165,2.78960720579534,160.060537860767,3.31152484809564,0.505839282558445,624.778771632109,128439.54664991,19050.6657146366,0.000308614157195,0.998754761514993,-8587.1866071562,-8587.198267,-0.011659843799862
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.07220167858401,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004454738830049,0.00042380805703,28.0613223805391,1660,0.80576801318248,0.853920271138829,0.933506810750878,1.99992421915684E-05,0.4,4,0.962279703062134,16.8954589966456,0.333333333333333,497871.370919486,51.2116551458284,1.78015285734065,321.645452962968,12.7562785291896,150.934939228841,1.66335307530393,8.65523144101352,788.317112332693,153208.662365104,13612.0856565084,0.000302302809751,0.998281568647272,-8581.25224283159,-8581.245075,0.007167831588959
2000,4.3611575334812,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004467506492032,0.000413323984564,24.3158340917797,1660,0.846016849449792,0.906521676645438,0.893883844510911,2.52467817040601E-05,0.4,4,1.17404889961674,17.0132508790168,0.333333333333333,187.078734037916,3471.55050206835,0.300468780984076,276.538000825721,3.16520666959869,216.538395308949,1.41945531186548,3.82663969273951,908.585022255787,7139.939226798,7419.49966146321,7.26068876372912E-05,0.999578269468011,-8580.83952160413,-8580.786846,0.052675604129036
2000,4.51149139661276,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004519587328558,0.000428593565924,29.4404054797623,1660,0.843910886885735,0.890727885459582,0.925630541266687,2.25649605938124E-05,0.4,4,0.983774672637511,17.0995528163864,0.333333333333333,340704.205393248,110.676908681541,1.25785216492333,278.246214659499,9.951939896263,166.020985394153,4.4343845724198,6.8913980000671,428.322145622154,249844.860545731,11358.4999677717,0.000273512900669,0.998375145961466,-8586.82589887557,-8586.82055,0.005348875569325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.41917972414957,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004503850370213,0.000429795201489,24.3565411052537,1660,0.844688110647312,0.86757524801118,0.912700159746879,2.61750596637721E-05,0.4,4,0.996554464836031,17.1230223863367,0.333333333333333,21918.0277001206,5.80406445052554,2.6310303565293,286.278837574632,3.39632431235912,206.165819906939,105.341653787601,0.380589266396012,523.830358203747,115456.575845849,19635.3965394117,7.4113140811985E-05,0.999554745375851,-8583.60299583313,-8583.60117,0.00182583312926
2000,4.42321171083161,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004380717039813,0.000430681072385,19.5307103382385,1660,0.797057106751547,0.935827945976704,0.892514378016274,3.30243827477268E-05,0.4,4,1.16854940960272,16.8401956133469,0.333333333333333,29486.895968253,2.95748827696772,0.063699117197725,289.801543270495,6.58729540531824,173.834538823074,13.8711050624089,54.2209042259653,61200.148406922,71844.9118676795,931.48928069487,0.000448091126009,0.999360399085011,-8580.4645084349,-8580.41897,0.045538434898845
2000,4.6242410424009,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004516129279092,0.000425439677611,24.0311711908959,1660,0.83562487426044,0.942448268624775,0.944546412889342,2.7183539509025E-05,0.4,4,0.993936795087949,17.1331885041439,0.333333333333333,18956.5849424289,205.354561210185,0.152974731883807,346.17405010361,9.71064165868919,142.704998230969,22.1648227348817,15.0991757515679,920.316167640144,92065.2178772913,21257.2773659091,0.001689335604878,0.997745237093589,-8588.88790632861,-8588.841158,0.046748328610192
2000,4.61108454077131,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004748857783028,0.000452731067063,23.5925770405734,1660,0.812528149867204,0.977513276159503,0.713738545193166,3.07200188187186E-05,0.4,4,1.19538209800439,16.9623045087584,0.333333333333333,38514.6710956597,432.894324644595,2.58731578467753,284.817682335827,0.71105129664933,366.227100007599,5.05647436363575,6.42225254053172,744.238567476056,103039.181312475,52055.9885369291,0.000161162522372,0.997633644550333,-8578.44084833166,-8578.448622,-0.007773668339723
2000,3.16655135132461,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.003878861131442,0.000423911064217,31.4773257215062,1660,0.827625487320215,0.886753916306393,0.895909423260354,1.84320402324122E-05,0.4,4,1.04321702111637,22.4452957527463,0.333333333333333,23533.1972658102,5411.62136889767,1.15629730067974,300.508387666419,602.710137929704,146.521260299398,1.82407836874827,12.1845601067595,775.930765401087,232858.04931072,15676.502757105,0.000272744703253,0.998538098629722,"NA","NaN","#VALUE!"
2000,4.33282323847291,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004535634438607,0.000427152755732,29.4165178048563,1660,0.809920599261344,0.836374057863812,0.924490447188631,2.03716776334925E-05,0.4,4,1.33795183078255,16.8585723961129,0.333333333333333,15691.9848203442,189.793214425051,0.193480693913006,268.861873644477,638.4412866677,207.185739181609,3.6610779848934,3.93980738636657,1595.23302618589,113647.373565672,20147.7173223343,0.000164195738993,0.999286308958527,-8580.74956422554,-8580.752601,-0.00303677446027
2000,4.43938549331912,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004488842408878,0.000426864443089,21.5888669784354,1660,0.826322389411253,0.941448166151445,0.885815842962512,3.16072380639992E-05,0.4,4,0.969051982704512,17.0788792329104,0.333333333333333,22942.3427255896,26.4453368517708,1.338270770083,344.762630562966,6.800781420482,184.909436252642,3.39709868403979,40.1797699398504,10812.1366447403,18215.4662879642,7993.78655318978,0.000198104331625,0.999285787570785,-8582.66817167705,-8582.691087,-0.022915322948393
2000,4.39768305237254,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004486788481121,0.000427170612947,29.0896280068837,1660,0.846093115303427,0.875971152483617,0.925524131594589,2.01638357875923E-05,0.4,4,0.975413425313912,17.111300391789,0.333333333333333,1179.60840350735,302.370142724396,1.01437248624571,282.348148932676,745.279723145624,181.836452308049,0.1374200753905,7.64552293376477,1912.3767708639,181401.99349307,10989.8307171832,0.000113525619313,0.999490050188495,-8586.84933341647,-8586.846713,0.002620416469654
2000,4.04386950203207,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004494057326825,0.000417585088887,30.0950967168113,1660,0.822298853180673,0.874652379082468,0.879217899681325,1.96046256760528E-05,0.4,4,1.35729465180933,17.0165815356933,0.333333333333333,30734.781793922,44.4136107109101,508.644446984389,249.383077423435,4.54474993435808,251.532647214471,1.71823359880759,6.78427899923557,2068.85833833544,33039.6879054195,548.552111157292,9.15166228123518E-05,0.99938384276951,-8579.9306033004,-8579.922735,0.007868300399423
2000,4.06524289315294,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004319602703399,0.000454907199328,22.7167123365178,1660,0.811816042480104,0.802787878277247,0.943543124025258,2.65003082836381E-05,0.4,4,1.01004440443732,17.1230050087288,0.333333333333333,118759.922913225,278.256634656427,3.45200606655199,330.333278835467,4.73527000079068,131.463430978399,72.1692225895677,12.6927915558558,1358.21048542522,43217.2464668057,551.493101843503,0.00039948823996,0.998769234509798,-8580.48335987012,-8580.460451,0.022908870119864
2000,4.21286405910223,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004325115191461,0.000431847458551,28.5437679337936,1660,0.855031898601162,0.853761740602382,0.938883448721939,2.13097222630926E-05,0.4,4,1.03853940570947,17.1904478582164,0.333333333333333,13772.6243618874,183.189944001425,0.561444402733304,350.924057067154,14.6934694484207,117.423826052338,130.977064121307,9.1990153578418,744.56747963941,83798.7899488093,35062.5556580825,0.000420794967232,0.998238890867624,-8584.58309748222,-8584.548859,0.034238482219735
2000,4.11784064406548,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004454954967059,0.000407728331839,27.5537412333528,1660,0.837453836896002,0.850593205884106,0.926581984822755,2.10958490739859E-05,0.4,4,1.23972071648446,16.9227962056149,0.333333333333333,351469.176420448,37.5393401409209,2.79034333494652,302.006211423157,3.23587655285142,235.875657702143,0.25881037077201,6.23934216932715,1353.53226233293,107208.753470461,17499.5318554131,0.002537639893258,0.996014590029672,-8579.39212722959,-8579.353726,0.038401229590818
2000,4.39064450613754,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004759964570001,0.000405546217517,31.5534245101483,1660,0.826362523145531,0.89148939111838,0.938965016737586,1.88346769102985E-05,0.4,4,1.11864768038578,23.3012673696682,0.333333333333333,339195.191325044,224.775668858636,0.443631934797017,268.828701384723,2.55370161126567,142.449402472172,1.68663046948946,13.0707281999931,1179.9957146484,401.199334436275,135003.328115605,0.000147719325862,0.999266281952864,"NA","NaN","#VALUE!"
2000,4.94908497101491,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004695944832661,0.000433936887017,23.5586810079435,1660,0.832288281130511,0.943901807029416,0.890196143293017,2.69811416377853E-05,0.4,4,1.01807849380319,17.0469636439829,0.333333333333333,29109.5973805278,2203.39890790807,0.322181474445689,298.011772704202,10.5481710068887,168.88203046854,0.238248950031221,3.01459713659534,1752.58411695052,92113.0180198091,27942.2392544217,0.000235184354903,0.99933320426804,-8589.00279093522,-8588.963733,0.039057935218807
2000,4.54260931133763,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00459922723324,0.000429565093072,21.1818024499894,1660,0.838079451044891,0.868330921937716,0.89872514466283,3.03403009823962E-05,0.4,4,1.18763959982367,17.1168950879611,0.333333333333333,492.26467483615,300.477890550136,0.953638246032093,277.992870881757,2.36809331741427,140.349727863406,89.9171673307709,0.024737689049964,280.461940094358,56550.1720807819,47501.1973828809,0.000107085879588,0.999323640707122,-8581.8693214594,-8581.791764,0.07755745940085
2000,4.47781708840147,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004438949567531,0.000429551495408,38.4272659983403,1660,0.840192580132197,0.969332533166102,0.916765575070367,1.84366495044958E-05,0.4,4,1.03462510085886,17.1398765048314,0.333333333333333,28131.5865518492,53.4700393595726,0.378691725124434,332.014553105822,3.81463201980579,147.363138513961,3.70806124251821,108.872888108923,315.960727929562,61058.6002397827,2956.03210053948,8.60065885990763E-05,0.999716001760219,-8592.02664028889,-8592.014816,0.011824288889329
2000,4.08674356367438,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004318210219606,0.000428693006339,24.2223126310921,1660,0.831054786627452,0.865630802963609,0.919760371323445,2.53035314631844E-05,0.4,4,1.44420959851265,17.115227355755,0.333333333333333,1061.30002732861,2423.53637716024,0.00902255655682,343.971388069629,1.37848395373829,195.167718438467,1.66881662261837,8.08738566348544,1142.90834535287,48482.5298992569,195268.217544126,0.000246099906281,0.999155844866227,-8578.68597214844,-8578.662412,0.023560148440083
2000,4.25289404311539,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004523453028492,0.000435428259994,23.0857124116145,1660,0.832961254638456,0.864580331220007,0.862915801115051,2.68561556590221E-05,0.4,4,1.57984275496779,17.1370003126062,0.333333333333333,9593.71795708773,59.216863792772,67.2777949879596,339.747676235015,1.12728703136751,186.531528271394,12.4414643502327,6.60240034719543,339.73880582854,48.2401559339992,29271.4493935321,4.02845317163303E-05,0.999619579386588,-8578.15030296596,-8578.1432,0.007102965959348
2000,4.2018959974591,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004465622903175,0.000434572376462,30.4275413300915,1660,0.809368795486368,0.891839798307983,0.928390822032295,2.11727125746787E-05,0.4,4,0.98795184493659,17.1288995967441,0.333333333333333,314038.263270239,245.65399927088,1.00864816834666,291.208214082855,1.04600434385027,206.40263367279,2.38975881163527,28.4672879458838,2090.87361936368,69387.7965203429,16375.1067232937,0.00047420379892,0.998808367955077,-8584.7907968682,-8584.749155,0.041641868199804
2000,4.2598742178773,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00451887084969,0.000418545884481,27.8841893255735,1660,0.833929919617401,0.971267218753099,0.824111928707262,2.54910622378149E-05,0.4,4,1.54458649003089,17.1024123600153,0.333333333333333,57610.4821759128,56.6749647512783,3.93552246790852,331.428569114129,13.686267462781,154.611506445621,0.659628626761256,7.14277129137389,0.126174291769794,21.4633182514097,7358.96042415419,0.000558483342738,0.998218194487461,-8579.36784390845,-8579.376163,-0.00831909155022
2000,4.29602749035261,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004377621762785,0.000430485800221,32.56778520573,1660,0.860210212230303,0.94799378407025,0.788574455946407,2.04907222867044E-05,0.4,4,1.73686304527024,17.0442921647565,0.333333333333333,59.536719967177,10.9788641407306,0.428629171685224,369.269562404466,0.495738133050764,331.583014678234,4.50397919669451,2.24496611301098,5866.16383993143,14.0354799322137,23525.4557259571,0.000860273505519,0.9976498594479,-8577.94833355139,-8577.87742,0.070913551389822
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.57915714598667,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004607081747667,0.000436375942643,11.2128751443354,1660,0.834553900717425,0.98296842809247,0.777264172966347,6.28220345411237E-05,0.4,4,0.98795184493659,17.1307769675849,0.333333333333333,18543.7098050863,334.117851166471,0.420841549429422,292.789666792793,5.40380448431297,161.560893245543,0.014103236013818,5.31163501465165,1026.43266952394,35804.1978572868,21302.3838373193,7.05265864006877E-06,0.999972945557781,-8578.22765412324,-8578.18542,0.042234123240633
2000,4.06916597440418,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004306085395135,0.000418739117293,34.3384809352747,1660,0.836391825989554,0.901428598674321,0.906977675046635,1.86194757517874E-05,0.4,4,1.11884037261635,16.9673066321167,0.333333333333333,65503.4272259469,4132.2290861126,1.50422444277525,284.612081985314,9.01132990991644,165.807571404682,1.96640106350043,5.28254885116935,1491.61882614428,2809.09633102085,55.2785300750455,0.002272842386305,0.991164667956762,-8581.97297064099,-8581.956512,0.016458640990095
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.16952890042349,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004260390730338,0.00042355186681,22.3272073785607,1660,0.83586753177535,0.883452581017901,0.904455862333842,2.72423617713493E-05,0.4,4,1.11073993685989,16.9236177041342,0.333333333333333,1187.09944244647,5316.67013056043,1.04664720032721,270.018220214197,16.4709014278225,175.863000389434,2.46659933073711,8.13244446076832,303.386688832522,137348.10054989,53110.5860176067,0.000102965488461,0.999610608249278,-8579.58533296366,-8579.612791,-0.027458036340249
2000,4.57479183178578,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004515045499627,0.000429059027806,31.0768043896607,1660,0.849059300022142,0.887905719893071,0.903259850648887,2.04114819793632E-05,0.4,4,1.13306234225721,17.0366604357369,0.333333333333333,16233.2273333549,91.1325472031442,0.869362546466864,226.847870300869,649.127209407015,214.493442909281,1.40499548026036,7.51713586249438,325.850677586475,289847.920653377,28687.1823872041,0.000133691931991,0.999198636097885,-8586.04198042825,-8586.032979,0.009001428250485
