"p","omega","delta","mu_e","mu_ql","mu_el","mu_qn","mu_en","mu_qa","mu_ea","mu_h","beta_nh","beta_hl","beta_hn","lambda_l","lambda_n","lambda_a","alpha","f_l","f_n","f_a","kappa","c","Tf","obsprob","T_min_l","gamma","E0","QL0","EL_s0","EL_i0","QN_s0","QN_i0","EN_s0","EN_i0","QA_s0","QA_i0","EA0","H_s0","H_i0","LogLik","LogLik",
2000,4.31128462385091,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004453816921007,0.00043128501639,33.8979823389292,1660,0.903498368194482,0.761009470070279,0.921815116677612,1.74127767070216E-05,0.4,4,1.02358994496286,17.1117458552334,0.333333333333333,359749.725187454,138.012476113931,0.634133304196796,324.388866946059,6.85036177912493,322.369783539677,2.52789931964297,8.26417933121125,776.547604728862,122456.502939932,10498.0444790456,0.000228075032511,0.998848452673779,-8581.79578012624,-8581.770976,0.024804126240269
2000,3.3245161687829,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.003766501723085,0.000435811460098,30.4214707366626,1660,0.829179409575718,0.878386379503488,0.947071331168942,2.08575654682788E-05,0.4,4,0.993936795087949,17.1346466530062,0.333333333333333,324152.499864299,5269.92673058573,1.97061550779319,282.164596412546,2.29480342606687,168.432222019084,1.56921936008137,0.220574244220323,567.332501986464,56880.5665686985,25.9085663264534,0.000249463788953,0.998797587971899,-8579.74037053866,-8579.723453,0.016917538659982
2000,4.73242727115261,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004420048543157,0.000432266683061,16.4172571046837,1660,0.860621259592315,0.913270461258903,0.886581758907651,3.94926195292811E-05,0.4,4,0.968425685091218,17.048424067018,0.333333333333333,104007.054310387,154.163852671166,2.38411797343795,286.730047484288,8.52095343587755,166.093024879943,1.49986225365448,6.55272404209845,446.9866152366,151615.737688418,16090.7370553836,0.000115434624078,0.999363348066157,-8582.45260392263,-8582.476217,-0.023613077370101
2000,4.63912847334898,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006237483504665,0.000349664820696,13.7372598554346,1660,0.751154518036089,0.877740189476933,0.952356102930273,3.87274618415264E-05,0.4,4,0.866026853178573,16.8640256755116,0.333333333333333,242156.764550772,173.777163446695,2.23010647123542,368.309539630082,0.80780079801227,18.6183152165303,1.79309570952732,7.22125428818567,715.237787050888,104918.916475419,16778.2321109656,9.72112703791992E-05,0.99848255610726,-8582.18427073965,-8582.154946,0.029324739649383
2000,4.38654224603605,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006331560242163,0.000345115451761,12.2271368087098,1660,0.753633287055451,0.892591764587023,0.929974850878324,3.88654895941525E-05,0.4,4,0.875256051571034,17.0436492056319,0.333333333333333,172954.984663176,165.214315360462,3.09687931752024,378.391135514873,14.3263411174259,24.7104764273044,2.30438907116192,6.30467914294061,476.923355515903,183548.226226703,37177.8793938154,8.13465633696474E-05,0.99911039765346,-8581.81399873256,-8581.724434,0.089564732559666
2000,4.31039138237125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004428055672027,0.000435811460098,22.7179978615385,1660,0.836491059383443,0.994407846875328,0.782167372884379,3.08931410069699E-05,0.4,4,0.996178875919396,17.130483650262,0.333333333333333,4805.02098037513,294.291111407025,0.412328777890728,287.061195692174,3.27494731458768,224.521073722264,93.4903797009298,4.25271160066102,54.1985068881502,42415.0146412445,75253.6965071428,0.000487208342144,0.998589723056974,-8580.96550356368,-8580.862711,0.10279256368085
2000,4.67449685657212,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004603601844137,0.000435203315775,13.1219035765559,1660,0.823617970383766,0.92732513806997,0.871532692713264,4.9426768442731E-05,0.4,4,3.70783958598535,17.1410311455578,0.333333333333333,21353.9736212319,283.534912241877,1.03707808580855,91.8676248406184,2.98161428417984,154.340645477873,3.11958357080523,8.71151987903294,603.156540648656,82948.6851517188,4432.66979503158,0.000263542220672,0.999224400259431,-8577.01557502381,-8576.972188,0.043387023810283
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.5541101462812,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004434377855389,0.000504226014673,28.8710750484277,1660,0.845112390575245,0.879769700401038,0.701279847592557,2.50879156717339E-05,0.4,4,0.944622634748905,17.0264623596695,0.333333333333333,4048.11792126673,944.049352715943,2.07537078294312,290.684243303696,0.244660132481367,243.303540002253,2.98491763686729,2.00431452341005,616.709439422565,13.7634185548811,14.0072064980217,1.56118184272251E-05,0.999765685212329,-8579.31971039946,-8579.272856,0.046854399461154
2000,4.40180130362379,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00629413306625,0.000345973133927,15.6700100456013,1660,0.770611411265143,0.969354937137794,0.845525843096972,3.57164809698936E-05,0.4,4,1.04826867925906,17.2061118505976,0.333333333333333,25524.3055971307,129.567144947764,316.901155858574,346.047988678132,18.0225840192798,24.3780232878061,1.17841498073112,7.83220338269371,411.95314452637,180668.604223349,48082.3349174352,4.7298153060596E-05,0.999015695984351,-8581.8879961842,-8581.84487,0.043126184198627
2000,4.67117182983315,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006112281722086,0.000351823141124,16.9996019145275,1660,0.789738796561242,0.97122926169893,0.86232598464256,3.24791413200756E-05,0.4,4,1.01081664387122,17.1209551308614,0.333333333333333,212891.309752034,95.2549244733874,2.49334200838832,352.388618260905,16.9229380751881,5.37193032848887,4.43093788857392,5.09401360376212,415.179898035934,166062.944995952,33600.5422035918,8.58467236865194E-06,0.999709557307559,-8584.166581809,-8584.110631,0.055950809000933
2000,4.42575052341657,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.005823455800505,0.000354110603098,23.7411903060549,1660,0.823921671634573,0.849367579189626,0.936641841913176,1.77E-05,0.4,4,0.997995121241872,17.1248148370364,0.333333333333333,39724.9961574287,128.366915009639,2.4408902175363,349.421647807292,1.091022511129,159.051999448212,110.773276419151,7.31996452797799,931.703947277664,61785.3790930929,18103.9464248972,8.16058352769244E-05,0.999382689460876,-8585.7945285615,-8585.745924,0.048604561499815
2000,4.76425968387443,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004633705735586,0.000425004136393,27.2563314295153,1660,0.843249296037703,0.870029994575178,0.910789484026272,1.98873041424009E-05,0.4,4,1.0820874712974,23.5276278583523,0.333333333333333,3638.53144022402,188.680840975959,0.809281505579332,261.98213984194,11.7387510812359,168.717576527724,137.98887438053,0.005690498852263,485.073790194779,63744.0497004362,37132.1170179041,0.000167914571011,0.999094436695547,"NA","NaN","#VALUE!"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.59390216669847,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006262984659457,0.000351512907895,13.4277409781691,1660,0.76671208154308,0.914009407304696,0.920410273741182,4.05733976680688E-05,0.4,4,1.0014743757043,17.152321215695,0.333333333333333,2.22175795570846,793.121962752258,0.710146150099198,347.601984748956,20.7620829813271,29.4822689893376,43.3345998267687,0.713758278766727,692.664057767597,127264.71545419,6985.40164424229,0.000160081983614,0.99852874512841,-8582.73043743014,-8582.643468,0.086969430140016
2000,4.62830455396012,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004672453987701,0.000430597724823,19.9211658198113,1660,0.83054810609365,0.940175561731054,0.846613800035022,3.43344986763568E-05,0.4,4,1.03091662319468,17.1324829833594,0.333333333333333,1799.75543867926,92.6943668689397,0.443128595879968,348.142108154429,15.4513210752541,134.709324163605,5.05349906676797,1.26612042123478,1593.15719212454,2079.04109006497,169.250957556216,0.000127503170479,0.999072168297216,-8582.05420020411,-8582.003501,0.05069920411006
2000,4.60625103908061,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004395110704576,0.0004350913597,30.1439915545542,1660,0.836759999884703,0.982848847244126,0.899782418920329,2.38759552642674E-05,0.4,4,0.988113981427596,17.1217035208853,0.333333333333333,46495.8247693643,78.3320336766003,0.245892891163438,286.134280812189,2.4625496168547,173.485396817777,3.14977258526643,91.2764916676143,618.192263452347,61999.233187432,26512.4877793969,0.000123738495996,0.999354901671541,-8590.68620552996,-8590.68317,0.003035529960471
2000,4.47552228131656,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006103526060298,0.000343703787051,12.3827884344912,1660,0.779511069906142,0.922453652542819,0.921302413645581,4.49935623152478E-05,0.4,4,0.96260883591735,17.1154959493816,0.333333333333333,118566.245382731,139.592564999159,28.3503514995292,374.641908967348,18.4943563876255,44.6478957818172,1.65476512297272,0.129885347540087,429.332698495106,122352.940613438,26863.1110132265,7.92448775925489E-05,0.998226918106474,-8581.00103061332,-8580.953699,0.047331613321148
2000,4.43161454978851,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004424303403314,0.000428410425793,26.2530924198928,1660,0.849196944067505,0.98082506354754,0.8317670115749,2.56701066520974E-05,0.4,4,0.996178875919396,17.1349579555941,0.333333333333333,17949.182576222,716.32828845165,0.139832757685389,261.343400944825,4.34363684770457,180.901938147799,2.8026203099661,117.116059053065,1150.4167690947,59759.2157550705,12408.4654424511,0.000679750049094,0.997937821243609,-8585.03609705449,-8584.986672,0.049425054488893
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.51624730318121,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004577687328599,0.000435811460098,12.5050575548365,1660,0.834473905140402,0.926740903999514,0.827091022682853,5.48615861647295E-05,0.4,4,0.99409080154061,17.1337662926464,0.333333333333333,24167.9585408062,352.916592736027,0.427683639633865,295.663073795047,0.406082627851074,177.541626434612,7.53166742992072,7.55320247597804,1797.33375403036,104216.58413057,10025.8060902086,0.001417583894565,0.997055207840491,-8578.63297628555,-8578.597964,0.035012285548874
2000,4.78742341735326,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006423682413737,0.000345561905589,13.2270142005857,1660,0.785774160349458,0.937938780830343,0.872311319766456,3.94926923151644E-05,0.4,4,6.61990233059564,17.1568774210129,0.333333333333333,118931.140035719,114.973362260733,1.17813134332635,98.6832068895826,4.93426343357904,18.0592632562557,4.62161073700379,3.02336973322003,757.959318362348,196686.841942492,24249.4187310641,3.62310015142386E-05,0.999176574162149,-8576.89763528635,-8576.905963,-0.008327713649123
2000,4.67291121262044,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004773790295524,0.00040338805248,26.2845102015801,1660,0.886285463194943,0.957368659889396,0.827597208074718,2.39864320248033E-05,0.4,4,2.25573710464159,17.261103187277,0.333333333333333,13131.0142845281,90.9674161203859,5.99205513368909,424.052209618897,7.26224037725429,10.0092822167797,0.616037837402704,5.18755009733592,1020.39487664196,93141.5067860926,30814.5771096172,0.0002610037603,0.99941130403888,-8579.42805245602,-8579.398087,0.029965456020364
2000,4.46391539116012,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.003901273100715,0.000589066030848,35.3428282256961,1660,0.789910014039912,0.970558776578723,0.685769821001433,2.70991641483405E-05,0.4,4,0.950954086371146,17.1042500204502,0.333333333333333,24850.8346209452,100.632186080808,20.6481988557812,328.599114369052,79.3465586037114,325.941892567093,5.57483706983209,21.918361786655,2341.66239549453,56223.8687188735,5570.39313572349,1.00309331624673E-05,0.999905723132657,-8580.91359888303,-8580.879831,0.033767883029213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21073.2587710815,"NaN","#VALUE!"
2000,4.57331952895142,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006303855832514,0.000344778791703,16.5526378353503,1660,0.77853997236358,0.957717553892711,0.875596720112959,3.28534010733586E-05,0.4,4,1.04350241067554,17.1537145471048,0.333333333333333,169820.220693584,164.136849803498,1.21424349078755,359.5706148847,18.6972848532781,36.0122720282804,6.7711530758135,3.05123822898201,213.510598392892,270919.175548833,23482.7147085673,4.36943940361096E-05,0.999339026236732,-8583.12678538682,-8583.079655,0.047130386819845
2000,5.00173334853536,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006133068878665,0.000371959072405,16.0160925101837,1660,0.773513608738345,0.959948077383535,0.915967488804775,3.47662495449843E-05,0.4,4,1.0131194578328,17.1664681285179,0.333333333333333,5832.16121459623,157.538041979561,0.130861302607683,361.407219228884,14.1616910655675,29.0505048441353,14.6534905670182,9.41952613439739,516.417903843013,187737.829717513,27539.4657243241,4.63792234743094E-05,0.999047249134369,-8589.482727858,-8589.437788,0.044939858000362
2000,4.18718388232744,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004391438821658,0.000418664532732,26.6276393200721,1660,0.824635858066422,0.854451860468394,0.935649714975402,2.2547643179308E-05,0.4,4,1.10044229591191,16.8684776077061,0.333333333333333,395358.331005616,509.922738105357,19.0462631941886,266.457889776534,16.0385606217819,179.873401602854,1.43218925038432,7.67767083332362,638.886959186071,236095.471539796,11411.3194550574,0.002045392356675,0.996955622685672,-8580.66267395215,-8580.648897,0.013776952151602
2000,4.46141535086055,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004565847028446,0.000442040891481,29.846382880544,1660,0.827993291506728,0.862028505574863,0.901511081987097,2.12821737650808E-05,0.4,4,0.913456404826536,17.0781383490398,0.333333333333333,701.853029910487,13.5757203941705,0.087832028847781,288.351983306764,1.39752475881701,131.24000772461,215.433999540443,7.9247625743875,423.210985471876,103646.270698459,16836.2892464988,1.87850324674675E-05,0.999679080729435,-8586.12925483887,-8586.118905,0.010349838870752
2000,4.47955112459606,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004501227749456,0.000435824034246,16.0701026097483,1660,0.820238546543717,0.919607540943643,0.886755295334834,3.99570256779952E-05,0.4,4,1.48946205087869,17.1657657633478,0.333333333333333,28184.0237557996,371.296105243884,0.255469035470651,177.234428674319,3.17668298386488,214.44158934153,1.05902028228046,22.8126650037742,2058.70058527775,18555.4085526244,12447.4597741082,0.000611977667069,0.998513515916329,-8579.71420504823,-8579.698635,0.015570048230075
2000,4.25340933752032,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004236855256707,0.000442531003835,39.4535526489749,1660,0.836119058782653,0.9929229187074,0.849877710088547,1.82133893762641E-05,0.4,4,0.931329873533168,17.0883691184616,0.333333333333333,5463.15910216458,986.222574498369,0.304456629145559,534.050061845208,41.0341537770419,170.92115635549,2.62190729316256,10.1533496758737,803.652142511493,25579.5730173108,50.1126994700233,0.000129171852379,0.999464588431824,-8585.93912838174,-8585.900297,0.038831381740238
2000,4.76857832750152,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006306631305283,0.000344915805073,13.6127877323891,1660,0.782222125444524,0.915234533356512,0.935121732142912,3.78766925109875E-05,0.4,4,17.6768221641571,17.1479209497748,0.333333333333333,114322.576733092,2.60982612689784,0.690956954370713,19.8118464183777,17.1063497062538,40.5458772418326,3.39702947432311,7.27026506628316,237.362902501581,74810.9996540058,49039.3632611225,7.0329600102506E-05,0.998190525713082,-8576.65111187013,-8576.601114,0.049997870130028
2000,4.59965040204436,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00461112639213,0.000432429017819,33.4914296017951,1660,0.839335825728256,0.875591590782452,0.919540694966401,1.97316686416344E-05,0.4,4,1.0759224806438,17.0778536642133,0.333333333333333,8780.26365406642,109.07960405092,0.447846909692112,279.04552513032,3.54080427258316,197.990891410467,150.557627374733,6.24961416537054,631.383359142891,42954.690467135,37440.7727495561,0.000114443119314,0.999578522354733,-8588.78478005208,-8588.792332,-0.007551947921456
2000,4.2670413389331,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004335763731184,0.0004561765732,34.3720873951587,1660,0.826329156504537,0.913019643292233,0.816555079548813,2.01341392974845E-05,0.4,4,1.45909900958892,17.0519436567774,0.333333333333333,258130.596604047,105.265257384331,0.929800358764628,321.885529183996,3.39616022673528,190.2417185995,3.93619711434385,1.0664202241717,1817.13169650162,110012.784042659,13799.6100081645,1.52162297997423E-05,0.99966238858376,-8579.52354550137,-8579.550007,-0.026461498629942
