"p","omega","delta","mu_e","mu_ql","mu_el","mu_qn","mu_en","mu_qa","mu_ea","mu_h","beta_nh","beta_hl","beta_hn","lambda_l","lambda_n","lambda_a","alpha","f_l","f_n","f_a","kappa","c","Tf","obsprob","T_min_l","gamma","E0","QL0","EL_s0","EL_i0","QN_s0","QN_i0","EN_s0","EN_i0","QA_s0","QA_i0","EA0","H_s0","H_i0","LogLik","LogLik",
2000,4.2414224286895,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004370236848901,0.000435811460098,38.0398960327364,1660,0.841708765144755,0.879610779816802,0.924441488181225,1.71E-05,0.4,4,0.99409080154061,17.1262267223412,0.333333333333333,429850.70409825,151.706428331493,0.331947920031205,334.875912347846,1.96355270486389,181.828440794009,2.50024871391762,15.0609779451259,1885.25458013184,96262.1869409573,47351.9870100541,3.71127951328047E-05,0.999621189015762,-8586.26150046898,-8586.22786,0.033640468978774
2000,4.60900469994244,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004583128221336,0.000437474603128,16.5894419382256,1660,0.821882307294783,0.917299176378821,0.879751881487027,4.11760080769327E-05,0.4,4,1.27546963230327,17.1634823864037,0.333333333333333,17477.305276149,359.556930281161,1.49465854623983,218.780164271869,8.91088554400472,176.627917963659,29.9073687097674,9.33626342920378,628.863076913051,140614.594143623,17650.6390632482,7.62636602927585E-05,0.999545082183647,-8581.14422799115,-8581.089636,0.054591991149209
2000,4.36335595234486,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006001314496206,0.00034224746015,14.6922113675371,1660,0.779882050597272,0.979861815981761,0.867437415491682,3.78221215732914E-05,0.4,4,2.28476192208914,17.1374384435593,0.333333333333333,112194.661161287,184.487247490372,1.77656087724001,217.426548182239,22.038790128869,77.2277272206322,2.87223274283892,4.50482976106548,148.714451076711,195425.746590563,24348.0363581445,4.87293570350914E-05,0.99897033211584,-8577.69369090853,-8577.652013,0.041677908529891
2000,4.20189558985366,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004360067266453,0.000434286053236,28.1859136298651,1660,0.830509540579686,0.9793056890392,0.819459574660806,2.45416695612964E-05,0.4,4,0.996178875919396,17.1025309098061,0.333333333333333,29341.2084990733,4059.45348856545,6.95394741029679,293.666703792633,0.695760174977641,232.704424165844,1.50917512200327,2.83141050594234,895.441251061604,39897.4615543932,3222.89494417248,0.00010741640331,0.999466870517981,-8581.82311425313,-8581.766141,0.056973253129399
2000,4.3322103572963,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004405991715532,0.000430352006325,24.3888808387744,1660,0.797755058602976,0.984444549079506,0.854625393133901,2.74205562891343E-05,0.4,4,1.3629363813426,16.9730638073071,0.333333333333333,22745.3828363043,1311.80891875095,0.185886083920565,298.75833850918,13.5381472116582,197.318613162423,2.33767225631128,8.61052838084263,132.633810627003,18907.4939600713,3954.3162124605,0.000211936091237,0.999208538475744,-8580.15886406472,-8580.058057,0.100807064720357
2000,4.5852950735408,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004497696801644,0.00043493405575,30.0195954957736,1660,0.850185888958746,0.869992867293308,0.919452428415944,2.10659656297555E-05,0.4,4,0.977753619682426,17.0864837431491,0.333333333333333,12089.2341511201,113.044983789029,1.24419229594433,278.805953925351,8.81376978626133,186.130766121914,156.495118026775,8.48603042855126,641.037562827963,157918.673026376,16300.308605747,0.000215112064182,0.998698771281064,-8587.35398044812,-8587.321635,0.032345448120395
2000,4.54939612001301,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004518579721652,0.000426203803382,25.9532894160675,1660,0.847547595014728,0.885760716712662,0.907574593236324,2.44014567996177E-05,0.4,4,1.07183391427347,17.0351727760729,0.333333333333333,156194.681743936,1539.79321620213,1.94738101735493,208.327362086561,4.63381624715266,314.686238252983,1.12117002665781,2.50059471063874,569.089865056386,197580.899842685,15018.6719552794,0.000119127974178,0.999060425090627,-8583.44187793944,-8583.373804,0.068073939439273
2000,4.60940465864894,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004506705649366,0.000438118410431,28.5379206629551,1660,0.827958131752955,0.966554324840447,0.820552442521989,2.34014346533003E-05,0.4,4,1.55662635170297,17.0220335516682,0.333333333333333,20631.1825440769,66.4505184603963,0.259313106602359,244.805422556677,2.80145353671582,376.378206142296,4.66682723872496,5.82786261032947,901.69124975395,44624.5623136914,22416.6618497646,0.000354369704471,0.99882706891873,-8580.18640325848,-8580.141293,0.045110258479326
2000,4.45819848910475,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00457713290309,0.000419707577659,28.3258066512051,1660,0.824961909272402,0.960283128465315,0.903925340199137,2.5007340034836E-05,0.4,4,0.95017710071148,17.0916207305586,0.333333333333333,41698.242004221,128.167911627114,1.89276297202959,372.454312669204,4.78713472652678,303.996698043817,4.8764644384057,6.42570462181021,1568.29356859364,49445.2259260734,16958.7667174648,0.000371015434827,0.998377487721363,-8585.99712683386,-8585.981658,0.015468833858904
2000,4.27762158867341,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004531897392804,0.000419051140028,26.6119452621556,1660,0.849582247290592,0.868051785970106,0.868840993559004,2.22462157639818E-05,0.4,4,1.44338928864949,17.0369026939539,0.333333333333333,310810.632147816,352.805911523992,4.34866858004816,268.729714692216,10.097706345401,155.132277891337,7.93353913938085,2.19623811533533,3920.71234232685,66224.0397194706,26789.5499823751,0.001618259194732,0.994154490108044,-8579.56409585087,-8579.604704,-0.040608149129184
2000,4.27046697189138,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004421920451352,0.000420662546126,25.971105383433,1660,0.828762649115788,0.866439771965897,0.907046827283223,2.27452331712114E-05,0.4,4,1.43474626493968,16.8870746984892,0.333333333333333,13136.0075774959,241.212438099289,114.051676927383,363.912476390435,0.565409376328693,197.922233440329,1.07119688053365,1.23676245233156,3166.46979275161,10945.6466510712,21.6193328814503,8.48972572983378E-05,0.999622620448123,-8578.99952551339,-8579.003839,-0.004313486610045
2000,4.43035670078322,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006122611582825,0.000345250737976,29.988063959507,1660,0.781630869924454,0.903016235848859,0.926676856533719,1.71071439796096E-05,0.4,4,2.68616582243776,17.1606364218855,0.333333333333333,140150.002545265,120.824516987958,0.411007078923818,376.292811769107,1.16710639390528,2.99991877059417,5.06175664997967,1.40557716622348,1037.99832340226,65476.3125031492,30513.0874639876,7.61167032867751E-05,0.999294375343828,-8579.82327176332,-8579.778958,0.044313763319224
2000,4.71531446794433,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006460576549773,0.000342907274061,14.7482668634777,1660,0.773630297678269,0.959689808644979,0.894835329980594,3.65292890353855E-05,0.4,4,0.881649980681576,17.1258727181254,0.333333333333333,9311.26625746345,997.228282102816,0.80433076864355,424.036715444701,25.5583993502972,54.6619467293224,5.33788169688109,2.80531705226765,551.018642343142,176385.410351554,40471.5613441933,9.47329835456344E-05,0.99848452655674,-8584.61992415485,-8584.59519,0.024734154849284
2000,4.68308608733727,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006267969447468,0.000338826931999,13.3812932147249,1660,0.78708475108187,0.886942431048915,0.930723183787366,3.82621734062083E-05,0.4,4,1.53759497341251,16.9734775170421,0.333333333333333,2246.26885285977,293.693793354815,0.100284517116188,376.545677703148,16.9367749951967,13.7044212517597,5.03392643501873,15.8064222938517,358.36068149635,177268.007503431,16249.9169542152,2.78129316898731E-05,0.999404940554357,-8579.00679754343,-8578.972985,0.033812543430031
2000,4.42703379600213,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006461964512238,0.000341577600897,16.3684594417656,1660,0.748097033232037,0.974465040365255,0.912513444024764,3.09947998774123E-05,0.4,4,1.09241265414442,17.1902359873162,0.333333333333333,1959.62428959226,1084.11184972481,0.091454171903483,430.371332072325,11.0003952586073,40.8441391226674,3.07677630588114,0.009123310489385,198.953892963307,117542.447620439,3337.63645669483,0.00069099734859,0.998100481974906,-8584.29219623243,-8584.247117,0.045079232429998
2000,4.68662137022807,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006385366796988,0.000345544763878,17.3837638072235,1660,0.790576512339746,0.919385911326301,0.881916376055156,2.93727128277635E-05,0.4,4,0.969146618680907,17.1208770733266,0.333333333333333,17159.8868393384,78.1450189087667,2.0230066874606,316.907058054358,7.71699607881097,141.511126188359,72.4170378752566,6.75470067101287,977.754422765834,74617.8016315826,25659.1016995765,5.3353147635037E-05,0.998398399978986,-8584.17788862136,-8584.169012,0.008876621359377
2000,3.93418875428276,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004199592506535,0.00042353602391,30.8313118852073,1660,0.837167068296072,0.98146756119619,0.837400236212687,2.21431722928264E-05,0.4,4,1.03126736826756,17.0988391364453,0.333333333333333,4913.97807848474,235.887081823473,104.804606474194,369.395570877528,284.556838964491,221.26862614847,7.52545764222866,3.9718333940576,687.383700821616,47307.0499982884,116.735293519496,0.000341008841109,0.998840385102077,-8581.26658554489,-8581.227265,0.03932054489087
2000,4.31361880414554,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004464866146351,0.000432599499991,24.536451694113,1660,0.805451858023092,0.854316154171995,0.919283133744471,2.49755715674988E-05,0.4,4,1.16116739765289,16.8784391203511,0.333333333333333,321253.304669515,397.138604595509,0.826342273191601,267.200155239451,4.35696752522374,189.649278018983,6.33882676963834,4.0151241683799,1007.12911199785,47142.6920387746,23521.8326599819,0.000180595289487,0.999027438175036,-8580.15495120661,-8580.14977,0.005181206610359
2000,4.54996064576434,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004660513862826,0.000440036935585,34.7705677234149,1660,0.845233048833159,0.986897464556191,0.731041939410816,2.05555114683638E-05,0.4,4,1.36950827013709,17.0773722839261,0.333333333333333,2776.17579203564,197.826992952298,0.873376584027584,338.297765313879,8.82800862553862,264.804907456005,34.6994148031454,33.0993171110653,3609.68050754309,46049.48581489,5328.44152844066,0.000147679223675,0.99904459814194,-8580.02259889295,-8579.988655,0.033943892951356
2000,4.47415087914692,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00553525700012,0.000404067188539,14.287833173579,1660,0.760960984196609,0.894624297227499,0.864777004097399,3.75107030050474E-05,0.4,4,1.13444273922964,17.147848834575,0.333333333333333,1571.56326860374,156.724981670361,0.759002472959551,333.731583510759,18.8874213371557,30.3477532716046,32.8617057898801,35.8874090885879,2573.92667243507,106949.096650268,34031.8122541821,9.1719335460867E-05,0.997192389186978,-8580.25304684259,-8580.200966,0.05208084258993
2000,3.98751392017022,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004111850306497,0.000427737099729,23.2845751992657,1660,0.846065635137817,0.967472353692636,0.83356493387806,2.85321101957157E-05,0.4,4,2.15662294721118,17.1035264439358,0.333333333333333,42137.8677297189,1846.47274379522,0.808368261513709,240.271753771386,5.02984442342768,156.632061021005,10.8105606081869,0.715601873495415,153.258854312741,235089.226369451,7768.11532348818,7.30913174470792E-07,0.999995434754335,-8577.39324910088,-8577.393715,-0.000465899120172
2000,4.6420960358064,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004622440442744,0.000431465761139,15.8849033923564,1660,0.830861646664901,0.924651103296523,0.87516321340071,4.41839261702093E-05,0.4,4,0.957308319347526,17.1295520879528,0.333333333333333,18129.0242716676,632.645621978572,1.33235297370504,285.92032903416,3.0473296261912,220.001749183074,4.45525865373086,5.92323901744244,1859.93643414186,124570.554232824,10760.8995845613,6.45051086742142E-05,0.99908725222499,-8581.88455652196,-8581.881421,0.003135521959848
2000,4.19711750186019,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004363638229255,0.000426479550682,33.1119138918929,1660,0.850243798583351,0.850076261408447,0.926491587533358,1.94966641676963E-05,0.4,4,0.940285077183777,16.9911362339084,0.333333333333333,20067.4062959354,188.915300991448,0.167442567926295,302.483899659385,14.3305907279421,140.096414127194,210.160091651986,8.70164749046086,241.610989633585,80349.7366152697,27060.7297588031,0.000220904516271,0.998913980393967,-8584.50597638745,-8584.475006,0.030970387449997
2000,4.13587699711123,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004588032288703,0.00043351063537,23.9231358410411,1660,0.804704559558443,0.867449385291798,0.901636914092265,2.51250719476409E-05,0.4,4,0.984613673726928,17.1398635506813,0.333333333333333,289055.888466951,155.873883975255,8.05968639365115,326.448491900979,1.90054250311153,183.287172260606,4.72539467063846,7.26410169485665,1070.99928276734,84071.6869133766,18594.6535493566,0.000137416618543,0.998987885477925,-8581.30033145681,-8581.262309,0.038022456810722
2000,4.47455521614738,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00471448196735,0.000419366205048,30.4151027822041,1660,0.81025396841934,0.948622560306232,0.821761689329172,2.18038742986608E-05,0.4,4,1.32418310743177,16.8679880446107,0.333333333333333,24459.8015353774,78.423076572962,1.11046323992272,304.028235202155,6.41899118810269,400.977945128013,6.26459603087027,29.3324963781787,794.274143788949,91110.0353449297,68835.208058022,0.000166404297741,0.998774185989273,-8579.93967719736,-8579.860183,0.079494197359964
2000,4.15506221194875,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004573270929545,0.000435682650433,32.049351580115,1660,0.833065248517436,0.814427684112834,0.915043626628311,1.91360649001997E-05,0.4,4,1.00721912988995,17.0924407583826,0.333333333333333,37202.2561489773,2405.21496339144,2.07785562224075,324.209775644247,0.025864080129697,353.634869797832,0.708808388974403,8.62754272412739,115.523741229942,21.3165333577835,13370.4273242908,0.000180185875062,0.998967284992112,-8581.8672415056,-8581.849947,0.017294505600148
2000,4.8316278484559,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006295442766516,0.000336947272918,12.3454357462698,1660,0.776232890714382,0.970404129367448,0.928234715908318,4.13112836405497E-05,0.4,4,0.994019079458041,16.9392362511943,0.333333333333333,10113.3538081289,264.510060425471,2.40745181869878,390.005087150518,8.96784026580671,38.1359891571247,2.97052830571495,7.34717565299672,357.176412267353,195750.104310397,27871.2869184839,5.06011257193487E-05,0.998824892223836,-8584.09067375925,-8584.063045,0.027628759249637
2000,4.46212482078447,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00451522955493,0.000428177501942,28.3006404897072,1660,0.833218556771449,0.859410955055907,0.921937870785068,1.97693744030814E-05,0.4,4,1.12286419931701,16.9431558530813,0.333333333333333,319727.694872376,86.1642037730802,1.17611423769478,274.004244550168,3.52895268716959,225.657073095318,2.52746471531307,6.9387909188487,1311.66593928624,114687.8634553,19122.2387753361,0.000127320574998,0.999051713075425,-8582.63122229725,-8582.610009,0.021213297250142
2000,4.47968243357031,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004535011149147,0.00042763476416,38.1005277780343,1660,0.856767136967086,0.939226401845746,0.757815436544379,1.72567751574512E-05,0.4,4,1.97716214269097,16.9086332569005,0.333333333333333,202497.997908988,446.75622594834,0.235779599186135,242.510049011327,0.81187506989422,31.8574485868022,14.9772047537925,3.8358018343369,946.760369437718,56.8683366485628,38.5844360359164,0.000176762238759,0.998753513998697,-8579.301074248,-8579.222719,0.078355248000662
2000,3.70975415408043,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004018506106341,0.00051161390843,29.7333378563256,1660,0.822993035401723,0.860247847466497,0.929961240261437,1.47849418085119E-05,0.4,4,0.945111168850309,24.7833326520741,0.333333333333333,2642.9119866495,97.7749882974845,0.918923813300812,373.492495241159,409.047199858802,244.917243525097,0.974139776616712,10.2414158883579,2020.38519427926,62341.6581536404,2603463.39486861,1.54754644827882E-06,0.999971499770921,"NA","NaN","#VALUE!"
2000,4.76896501302089,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006251842931963,0.00034076981898,12.6043779864545,1660,0.78442578136355,0.979533905022702,0.920708615622864,4.66988422245555E-05,0.4,4,0.932593080688034,17.1358763578635,0.333333333333333,6938.9615061516,222.72544508938,2.20323752755041,371.886543899957,13.7107037550255,55.3341090224987,4.94001629812527,4.80771061578982,944.8329346626,31.6480737114086,29454.0355299792,7.68459064822561E-05,0.999448440321669,-8585.36565711606,-8585.324824,0.040833116061549
2000,4.41057737887399,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004598396382774,0.000435361411495,33.5340941999485,1660,0.825316946643506,0.881898395808993,0.906553364485209,2.0729870563484E-05,0.4,4,0.962975187585046,17.093094050333,0.333333333333333,23004.1891673563,5179.41039035989,0.136811616278251,339.662666963405,6.43430422983236,154.307161227169,1.40204144677467,8.51012100684535,573.057900916284,129191.418440051,13119.6608194959,0.000250090643983,0.998379573482763,-8585.85050928312,-8585.765114,0.085395283120306
