"Year","Week","Encephalitis"
1998,1,0
1998,2,0
1998,3,0
1998,4,0
1998,5,1
1998,6,0
1998,7,0
1998,8,0
1998,9,0
1998,10,0
1998,11,0
1998,12,1
1998,13,0
1998,14,2
1998,15,0
1998,16,0
1998,17,2
1998,18,2
1998,19,2
1998,20,3
1998,21,2
1998,22,8
1998,23,11
1998,24,1
1998,25,7
1998,26,7
1998,27,3
1998,28,6
1998,29,6
1998,30,2
1998,31,5
1998,32,3
1998,33,2
1998,34,2
1998,35,1
1998,36,0
1998,37,0
1998,38,0
1998,39,0
1998,40,1
1998,41,1
1998,42,0
1998,43,1
1998,44,1
1998,45,1
1998,46,0
1998,47,0
1998,48,0
1998,49,0
1998,50,0
1998,51,0
1998,52,0
1999,1,0
1999,2,0
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0
1999,9,0
1999,10,0
1999,11,0
1999,12,0
1999,13,0
1999,14,0
1999,15,0
1999,16,1
1999,17,1
1999,18,3
1999,19,2
1999,20,4
1999,21,3
1999,22,1
1999,23,4
1999,24,4
1999,25,8
1999,26,3
1999,27,4
1999,28,2
1999,29,4
1999,30,2
1999,31,2
1999,32,0
1999,33,0
1999,34,1
1999,35,0
1999,36,0
1999,37,2
1999,38,0
1999,39,3
1999,40,1
1999,41,1
1999,42,0
1999,43,0
1999,44,0
1999,45,0
1999,46,0
1999,47,0
1999,48,0
1999,49,0
1999,50,0
1999,51,0
1999,52,0
2000,1,0
2000,2,0
2000,3,0
2000,4,0
2000,5,0
2000,6,0
2000,7,0
2000,8,0
2000,9,1
2000,10,0
2000,11,0
2000,12,0
2000,13,0
2000,14,1
2000,15,0
2000,16,0
2000,17,0
2000,18,1
2000,19,4
2000,20,5
2000,21,1
2000,22,1
2000,23,2
2000,24,5
2000,25,4
2000,26,1
2000,27,0
2000,28,2
2000,29,2
2000,30,1
2000,31,0
2000,32,0
2000,33,2
2000,34,1
2000,35,2
2000,36,0
2000,37,1
2000,38,0
2000,39,0
2000,40,0
2000,41,1
2000,42,1
2000,43,0
2000,44,0
2000,45,3
2000,46,0
2000,47,0
2000,48,0
2000,49,1
2000,50,0
2000,51,0
2000,52,0
2001,1,1
2001,2,0
2001,3,0
2001,4,0
2001,5,0
2001,6,0
2001,7,0
2001,8,0
2001,9,0
2001,10,0
2001,11,0
2001,12,1
2001,13,1
2001,14,0
2001,15,0
2001,16,1
2001,17,1
2001,18,4
2001,19,1
2001,20,1
2001,21,3
2001,22,4
2001,23,5
2001,24,4
2001,25,2
2001,26,5
2001,27,2
2001,28,5
2001,29,2
2001,30,1
2001,31,4
2001,32,0
2001,33,0
2001,34,1
2001,35,0
2001,36,0
2001,37,0
2001,38,1
2001,39,0
2001,40,0
2001,41,3
2001,42,2
2001,43,0
2001,44,0
2001,45,0
2001,46,0
2001,47,0
2001,48,0
2001,49,0
2001,50,0
2001,51,0
2001,52,0
2002,1,0
2002,2,0
2002,3,0
2002,4,0
2002,5,0
2002,6,0
2002,7,1
2002,8,0
2002,9,0
2002,10,1
2002,11,0
2002,12,1
2002,13,2
2002,14,0
2002,15,3
2002,16,2
2002,17,1
2002,18,1
2002,19,2
2002,20,1
2002,21,4
2002,22,3
2002,23,4
2002,24,6
2002,25,4
2002,26,0
2002,27,5
2002,28,4
2002,29,0
2002,30,1
2002,31,0
2002,32,0
2002,33,1
2002,34,2
2002,35,1
2002,36,1
2002,37,0
2002,38,2
2002,39,1
2002,40,0
2002,41,0
2002,42,1
2002,43,0
2002,44,3
2002,45,1
2002,46,0
2002,47,0
2002,48,0
2002,49,1
2002,50,0
2002,51,0
2002,52,0
2003,1,0
2003,2,0
2003,3,1
2003,4,0
2003,5,0
2003,6,0
2003,7,0
2003,8,0
2003,9,0
2003,10,0
2003,11,0
2003,12,0
2003,13,0
2003,14,1
2003,15,1
2003,16,0
2003,17,1
2003,18,7
2003,19,3
2003,20,3
2003,21,3
2003,22,6
2003,23,5
2003,24,9
2003,25,5
2003,26,8
2003,27,4
2003,28,5
2003,29,2
2003,30,4
2003,31,0
2003,32,1
2003,33,0
2003,34,1
2003,35,0
2003,36,0
2003,37,0
2003,38,2
2003,39,0
2003,40,0
2003,41,0
2003,42,0
2003,43,0
2003,44,1
2003,45,0
2003,46,0
2003,47,0
2003,48,0
2003,49,0
2003,50,0
2003,51,0
2003,52,0
2004,1,0
2004,2,0
2004,3,0
2004,4,0
2004,5,0
2004,6,0
2004,7,0
2004,8,0
2004,9,0
2004,10,0
2004,11,0
2004,12,0
2004,13,0
2004,14,0
2004,15,1
2004,16,3
2004,17,3
2004,18,3
2004,19,5
2004,20,3
2004,21,5
2004,22,2
2004,23,4
2004,24,5
2004,25,4
2004,26,2
2004,27,4
2004,28,6
2004,29,5
2004,30,2
2004,31,4
2004,32,1
2004,33,3
2004,34,0
2004,35,1
2004,36,0
2004,37,0
2004,38,1
2004,39,1
2004,40,1
2004,41,3
2004,42,1
2004,43,1
2004,44,1
2004,45,0
2004,46,0
2004,47,1
2004,48,0
2004,49,0
2004,50,0
2004,51,0
2004,52,0
2005,1,0
2005,2,0
2005,3,0
2005,4,0
2005,5,0
2005,6,0
2005,7,0
2005,8,0
2005,9,0
2005,10,0
2005,11,0
2005,12,0
2005,13,0
2005,14,0
2005,15,1
2005,16,1
2005,17,1
2005,18,4
2005,19,1
2005,20,0
2005,21,1
2005,22,2
2005,23,4
2005,24,4
2005,25,3
2005,26,4
2005,27,2
2005,28,3
2005,29,2
2005,30,2
2005,31,4
2005,32,0
2005,33,1
2005,34,3
2005,35,1
2005,36,0
2005,37,0
2005,38,0
2005,39,2
2005,40,2
2005,41,1
2005,42,4
2005,43,0
2005,44,0
2005,45,0
2005,46,0
2005,47,0
2005,48,0
2005,49,0
2005,50,0
2005,51,0
2005,52,0
2006,1,0
2006,2,0
2006,3,0
2006,4,0
2006,5,0
2006,6,0
2006,7,0
2006,8,0
2006,9,0
2006,10,0
2006,11,0
2006,12,0
2006,13,0
2006,14,0
2006,15,0
2006,16,0
2006,17,3
2006,18,4
2006,19,2
2006,20,2
2006,21,5
2006,22,3
2006,23,1
2006,24,2
2006,25,3
2006,26,7
2006,27,3
2006,28,4
2006,29,2
2006,30,4
2006,31,2
2006,32,1
2006,33,1
2006,34,0
2006,35,1
2006,36,3
2006,37,0
2006,38,1
2006,39,1
2006,40,0
2006,41,0
2006,42,0
2006,43,0
2006,44,2
2006,45,0
2006,46,0
2006,47,0
2006,48,0
2006,49,0
2006,50,0
2006,51,0
2006,52,0
2007,1,1
2007,2,0
2007,3,0
2007,4,0
2007,5,1
2007,6,0
2007,7,0
2007,8,0
2007,9,0
2007,10,0
2007,11,0
2007,12,0
2007,13,1
2007,14,0
2007,15,3
2007,16,2
2007,17,1
2007,18,4
2007,19,3
2007,20,1
2007,21,1
2007,22,3
2007,23,2
2007,24,4
2007,25,1
2007,26,4
2007,27,2
2007,28,0
2007,29,0
2007,30,0
2007,31,2
2007,32,
2007,33,4
2007,34,4
2007,35,0
2007,36,0
2007,37,0
2007,38,0
2007,39,0
2007,40,1
2007,41,2
2007,42,0
2007,43,1
2007,44,0
2007,45,0
2007,46,0
2007,47,0
2007,48,0
2007,49,0
2007,50,0
2007,51,0
2007,52,0
2008,1,0
2008,2,0
2008,3,0
2008,4,0
2008,5,0
2008,6,0
2008,7,0
2008,8,0
2008,9,1
2008,10,0
2008,11,0
2008,12,0
2008,13,0
2008,14,0
2008,15,0
2008,16,1
2008,17,0
2008,18,5
2008,19,2
2008,20,5
2008,21,9
2008,22,6
2008,23,8
2008,24,3
2008,25,3
2008,26,5
2008,27,5
2008,28,6
2008,29,1
2008,30,0
2008,31,2
2008,32,2
2008,33,1
2008,34,2
2008,35,2
2008,36,0
2008,37,1
2008,38,1
2008,39,0
2008,40,0
2008,41,0
2008,42,2
2008,43,1
2008,44,2
2008,45,1
2008,46,0
2008,47,0
2008,48,0
2008,49,0
2008,50,0
2008,51,0
2008,52,0
