p,omega,delta,mu_e,mu_ql,mu_el,mu_qn,mu_en,mu_qa,mu_ea,mu_h,beta_nh,beta_hl,beta_hn,lambda_l,lambda_n,lambda_a,alpha,f_l,f_n,f_a,kappa,c,Tf,obsprob,T_min_l,gamma,E0,QL0,EL_s0,EL_i0,QN_s0,QN_i0,EN_s0,EN_i0,QA_s0,QA_i0,EA0,H_s0,H_i0,LogLik
2000,70.68471142849369,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0024245982550730183,0.00549562528024521,349.21797722059375,146531.27763672333,0.9849619952512486,0.20927773893272927,0.564580972551862,0.0000021788848679588505,0.4,4,0.9999318516940665,12.455803376392979,0.1168117231059311,30927.92180425632,271.585235540261,2.2749567068785383,1.6740818768490047,0.001556681536559621,1227.7804628387357,12.76350139051576,0.1056515720427926,0.0005631697315942757,78.82967486755659,2118.2495878267696,0.3718192456454096,0.3718192456454095,-1315.525429
2000,45.148328380706644,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0012734391150109067,0.018316087850802184,0.0007926550426153498,0.347888049178684,0.9719989213504093,0.9996381692972927,0.9992936282323979,0.00006126683398217667,0.4,4,0.13417999229574584,13.012206453886462,0.1756216550587606,137.27692783557825,0.1298601790047877,246.06508531582668,95.39309662281391,94.54843517334982,38.03379547284019,69.59128032582701,0.17755031554495332,0.4156967325574762,19.58955462422171,11.68782614541433,0.3718192456454095,0.3718192456454096,-1327.849989
2000,70.57211644980059,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.007882719451430169,0.0021106669709801754,0.3616016994454566,31.277531108372827,0.9671479754239906,0.20536170667526832,0.3394275155824704,0.0016574402741321072,0.4,4,0.6530198520395778,9.353855620479084,0.13255035492207667,119.3158530092596,152.44864563476682,0.0007627409716886129,0.010556367331740098,0.280007390474221,2522.9739903405293,144.09833805757393,0.215615686518756,17.612101698519446,32.420174247985514,31.46211743840057,0.3718192456454095,0.3718192456454096,-1330.296776
2000,94.47028210179518,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.002441008326751682,0.00915229065412464,0.554406778634757,62.79001676969363,0.962056437106217,0.2607216616475725,0.395836561211122,0.0035534571940530227,0.4,4,0.8647826192600112,13.319388841840318,0.07980571116086684,1599.8454457106081,1950079.1469092357,76.80208134429998,96.2865984918442,26.84015764722815,13.90576736123052,1.724226640679952,20.542952833289178,49.69946054316412,10.39906421269624,45.02696981193462,0.3718192456454095,0.3718192456454096,-1330.298845
2000,137.64256954810813,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.005223946300873156,0.005036897874607808,0.3381556308146411,4.757988480396553,0.5477992647986483,0.3657743756797867,0.30405679319203616,0.0055921736100610926,0.4,4,0.7515485190643689,12.333787119831335,0.011407800847109732,19.097828860065576,14903860.375665497,282.0359013560514,11.301707774103726,29.17446261259663,0.745264597618435,16.532111836378228,579.5070501336102,99.8846181584669,172.98296430004348,170.0151068415654,0.3718192456454095,0.3718192456454096,-1331.592197
2000,29.693453441740306,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.030899055448597477,0.005008123858882972,0.40215132778093404,12.10432587884402,0.20605150628587332,0.4610979183658091,0.20322539592971017,0.005963060176782339,0.4,4,0.36487966604097866,0.00007039250976719672,0.21605880187346932,560.916277218462,2809.9012427390353,0.11709124710130472,454.9226975268039,12.03085543167552,1019.6661840870269,0.11596344557565652,0.02099017294743585,0.0821526062916863,301.40870831011614,1.208661094035027,0.3718192456454096,0.3718192456454095,-1335.084626
2000,11.268786818385891,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0027996396327820434,0.005932950862585515,0.8589660590116127,87.76513458114457,0.19735088948762786,0.609828428429495,0.6794535887176993,0.004254112274019404,0.4,4,0.20387029493943143,7.385538340924857,0.23816155136090564,117.74212276832091,0.6175332647022683,0.1604055785092344,18204.791870424357,0.06408216920751408,234.52735208426375,7.492203668173896,1.3876269778680549e-7,6.2477195782690185,0.18159813156555207,13.135525466535567,0.3718192456454095,0.3718192456454096,-1336.142996
2000,50.63916578826543,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.006870315515589852,0.005114704256421881,0.0028586358286987064,0.8466838542410627,0.3318190973344083,0.7585019068599692,0.71578819519153,1.0265480887520455e-11,0.4,4,0.36262143882970893,9.621947171553606,0.16358336332853113,0.11037598572284996,0.000058839614588755535,540.8415273439866,501.4554621658246,73.06306199374932,10.915893349441383,0.03537977834943631,29.485392546828418,175.07102087525604,224.75658862121134,312.90771926741763,0.3718192456454096,0.3718192456454095,-1344.198249
2000,235.1476819011506,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0016599960914630955,0.030476850135366548,0.0028782495093108316,19.715651559655022,0.9547380846958442,0.7570047033463139,0.44381347403001514,0.00025406734763087555,0.4,4,0.19957134928518178,10.878411285495751,0.04989233734812416,90.72011622343707,0.0010085113855019447,1.3566629800750334,60.593695706372394,0.0560329762538858,1.8024451077174122,74.26927792879015,0.9396547353792223,8.702580378227067,0.15494001572130997,67.2661479415511,0.3718192456454096,0.3718192456454095,-1345.669459
2000,23.96199928178266,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.02282925436415039,0.012011141487289342,0.7863513466687291,87.72487654688514,0.09834462189199955,0.2194802000943436,0.5524878105420582,0.002363307273041979,0.4,4,0.7069961324211532,0.000400044921892766,0.13843167395445052,394.42406598738205,264.7353835507815,0.0018921893018794815,6679.294537827143,0.8828201644255065,153.0357804887927,8.886453065993402,1.3210594779592484,4.556481441678584,56.532096829210445,77.62975688569003,0.3718192456454096,0.3718192456454095,-1346.29261
2000,46.23642699384321,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0059749339041397,0.13279468158590468,0.002968424550123137,1.2933062036910634,0.25295749597110995,0.9999994309213515,0.5632472617012017,0.0003164244699401151,0.4,4,0.3704715688344183,13.204812743575424,0.4409864337496786,301.0674822121486,27.347397504674166,40.10981751390429,253.74951035231342,0.3339546450417713,0.01849877618898308,0.10998619892034435,238.52380769431267,0.03146000990442543,0.11561609451318766,12508.726345265419,0.3718192456454095,0.3718192456454096,-1347.243322
2000,53.23292714892436,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.004428157066845699,0.011939553199213469,0.4938918671335692,124.32822716737421,0.5087149136626256,0.10035698177702979,0.8685434000561834,0.0022186443380615576,0.4,4,0.999999134463452,10.932571992364046,0.217853282763522,80665.15161343165,121507.3534195381,0.01713996674759178,632.596629972071,8.048239886993953,13.265473550759463,0.043886076498375254,0.036052026864844294,22.49286111742247,0.03296534822975681,0.04543003041672587,0.3718192456454095,0.3718192456454096,-1348.338319
2000,41.85242461415041,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0064021372744106735,0.011542448913826461,0.4886584182691697,44.817178037545,0.3278434562532704,0.39672584801785216,0.26372753670221283,0.009990023978361434,0.4,4,0.999998376284997,10.814230904426733,0.27367362821214436,0.3325526126559961,1639.196386997024,269.4668193114884,72.19675158257456,0.021315706269453782,0.022233193145161305,0.051361269328186646,0.0000034272696051561556,165.05001413330058,0.263229853819015,1.6380412066390937,0.3718192456454095,0.3718192456454096,-1349.539583
2000,91.00916493101248,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.015291410103231928,0.009542689835643055,0.003547127444120238,3.3994231447706924,0.4444645860875883,0.34570798449257134,0.42068292418963493,8.603169904117974e-7,0.4,4,0.4265878168971556,0.006741251934657381,0.5032655641182471,7356.740533486304,100.92993386311313,1.2782319827674749,0.042100348870201004,342.3456322826354,831.6748172821617,89.8196130378333,0.026207721174818205,3.739242014821109,122.40641129556262,722.4345583558202,0.3718192456454096,0.3718192456454095,-1350.577139
2000,68.99195913114589,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.004020594107667022,0.017471583837538447,0.0046361141393841095,71.98251156976814,0.4733686702572097,0.37175085564715066,0.850287473697005,0.000002985376389468112,0.4,4,0.14192688517548296,13.015718970079094,0.2266771549308439,11.817161015448947,341.6441232097719,0.5279765805144289,28.813388166881683,17.153785119268534,289.8891049649377,15.579678179400494,64.60769675199217,27.56083381217182,119.56148836888173,14.926141816821564,0.3718192456454095,0.3718192456454096,-1351.99243
2000,73.94396913081833,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.010074365606350109,0.027488753093640683,0.003763442205728572,4.386101055181678,0.45777373535601024,0.628334992059543,0.9812161705248947,0.00007133878757411224,0.4,4,0.32314539589919644,11.729200358570996,0.2753615656124025,0.22572873857231623,0.807593852924182,297.62923004951216,264.05967697574573,78.5710273111595,0.3880582961382888,6.827666980353973e-17,141.38910436175573,0.0053644969125329805,5.804802479261973e-7,35.82375745360009,0.3718192456454096,0.3718192456454095,-1352.485857
2000,177.4311987145263,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.006315256756727139,0.049427344617989276,0.00392220638904065,3.1122322243704534,0.6890362300262693,0.6135262097576127,0.20843983693944546,0.0006544954784925293,0.4,4,0.3169703493460455,10.975818303552067,0.2518044791310874,130377.17901743599,2994.076445639511,0.14753023617780098,31.11648975578546,1.218057967294973,43.721954530833166,0.41273957087620866,0.38949623184996074,0.3367500392866082,1.3735694221629968,53948.81164283899,0.3718192456454096,0.3718192456454095,-1353.723599
2000,65.96292464898133,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0036439582643325785,0.02357420469803028,0.0037694033011477957,8.060576708325812,0.529829165204431,0.7473743284668856,0.25739858693001394,0.00014289548439544347,0.4,4,0.4730864836863802,2.871075837857178,0.4767660059440451,19.52361306230682,142.9440248900448,84.93050660469832,30.498384008274826,274.50015664023437,0.016718281312033435,346.2258606431676,79.10815801336318,79.19039072570551,0.014245706662346553,2.997260786175294,0.3718192456454096,0.3718192456454095,-1356.12633
2000,9.184745103373151,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0014551804869828,0.0015021016833103194,0.004321838615013385,76.78707973196747,0.9999999999883789,0.26851284304293277,0.9999997474283159,5.63976359207985e-7,0.4,4,0.088236173752401,1.0096076313404732e-10,0.29754085664138813,0.038070216674674834,78.33222502883132,31919.61609376681,0.015997183285140094,42297.23777762541,27.75274439645338,0.014665983578444728,0.000022791691053672184,0.011191006616324342,0.00009978498868019902,142.58069477819149,0.3718192456454096,0.3718192456454095,-1356.349616
2000,68.4328752945793,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.021958816828070406,0.029070281971893843,0.005840551254118564,19.617862906058626,0.5236300529138148,0.548228606540082,0.9869465598589295,0.000002211735714626559,0.4,4,0.5030506206354859,16.61117006692966,0.3865386070817518,1.3301396505919512,0.00000976634767659662,568.3195043183406,93.57818195753671,0.1836112934664043,646.2645816956094,844.5022197022648,587.2720672612911,0.11349282651335633,0.012333195840352971,10.172686570272718,0.3718192456454096,0.3718192456454095,-1360.892361
2000,13.351123241887056,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0018601588203210704,0.013166184920096958,0.548857371028046,24.576885579230044,0.3002367476532348,0.9999969638151442,0.25787395178800937,0.026557528785085133,0.4,4,0.6264366172492397,7.412884704937492,0.4527433109635071,14.946670919485044,13470.50813210664,3.25463482804956,380.085112035593,56.44572453208619,110.48139463689289,0.9490317900892716,12288.700971115915,38.07187243912504,317.3736730416816,10140.09556831187,0.3718192456454095,0.3718192456454096,-1362.531792
2000,177.74914675955716,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.016822898800485982,0.040995619991555134,0.005761274078468676,63.163768550608225,0.47384394608599634,0.7481403577276378,0.6438495399996677,0.0009541310902144711,0.4,4,0.6442900946041239,9.106431988250419,0.10858685946744721,2.2928458115816114e-8,6.106574025513142e-12,597.992705803447,8.053350007748575,155.5446900647124,97.91771873715132,0.00421345131897414,27.09297624603526,4.93674597894846,0.015362663240496902,0.11096992665575911,0.3718192456454095,0.3718192456454096,-1368.445528
2000,114.24550565488745,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.004902865745239974,0.02646023820245547,0.006614618879204087,23.42898053895507,0.6117286911057239,0.7074220868060006,0.14880768840069042,0.0000344273142495404,0.4,4,0.4859057829787236,10.392910856389618,0.3042499239343927,0.017711496338454345,0.00012706564597903122,124.02775706441591,16.692212152587835,0.003397303147327276,0.4215050775938358,104.2479273617569,57.36318031268058,272.59704375012393,0.0005383614123571826,8.332557756731694,0.3718192456454095,0.3718192456454096,-1375.08662
2000,224.51129388328948,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.005447464878791874,0.027245957774191885,0.007501920106343712,14.12820708208164,0.5870586940669227,0.9999981770652133,0.25958740402696223,0.000020008104343328525,0.4,4,0.3917377369436104,10.175723273148364,0.08200942920774379,443900.6460363039,0.0048874418716610794,0.5572976399613744,4551.638525935491,0.9409793465394134,5248.43936291829,0.05328314316447004,0.01616809904324354,54.14603515683188,42.228519262231686,484.7834560957036,0.3718192456454095,0.3718192456454096,-1376.872512
2000,58.679265156000874,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.00018098012398216196,0.14974571926821387,0.7387228006974753,103.10569751432725,0.9360456274208573,0.5478015045627608,0.999953827852204,6.199185520551951,0.4,4,0.12270652898625511,5.738259706160415,0.019810085415141676,0.007194833910474861,101373.37406352462,1.1300529311653067,65.09989102869113,2.722017374575985,105.08553610278408,0.5586297988737394,0.5111501039500695,121.28042793466909,1514.0038412320603,218.52289217221255,0.3718192456454096,0.3718192456454095,-1385.67949
2000,134.2280604066589,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0009938585054411562,0.09784560295276042,0.06513205673618994,313.13357808299617,0.7355339577572796,0.24296015096076368,0.50059241885961,368.5479099160416,0.4,4,0.0003343535427905442,6.384949741912648,0.02931809182671635,600.6864930608899,3369.8037069125885,1.1047258116288918,239.5257147203169,39.71182692802424,58.868800797368976,50.22736550095716,168.78539469826677,119.7089274185544,0.9425618619383156,104.84862870616863,0.3718192456454096,0.3718192456454095,-1400.611402
2000,136.0265544359877,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0024528425074194257,0.16796596807617908,0.584367872725086,63.59072270306624,0.3236110371356766,0.7319139274793258,0.17041330629475882,6.103033778311088,0.4,4,0.2362357889363163,4.159736578581558,0.038765243678782126,81.41960127464365,52523.045172582046,24.75052698486641,4979.84444667268,8.082946239835263,182.72069462138484,4.071262101275824,0.4175907356287272,2.9439580193672583,140.3257975140559,13.692860139510044,0.3718192456454095,0.3718192456454096,-1401.142652
2000,25.502120238476774,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0030490959373919145,0.06576642138388085,0.16106048581763044,13.379115353308123,0.12836853810496296,0.36168541869471854,0.5921441698878026,4.295700946172036,0.4,4,0.1832349171558294,6.778979973076918,0.04752213912040364,202.6363912942739,828.1439202750943,3.301260094814722,0.24461921717851176,50.73414616663456,665.3355901968511,54.062229643846635,98.13205976065626,0.000007043615229632172,0.006690077552092087,56649.880009394736,0.3718192456454096,0.3718192456454095,-1422.311051
2000,13.479565333473552,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.0032306531409699874,0.037249832402460985,0.06885335358809813,24.38550862386721,0.23596361613697525,0.13356734604994341,0.8605032553074491,1.848960369683291,0.4,4,0.06072202792830278,5.114687148496326,0.2177040911078582,9.800609741562429,348.6413494328384,0.00047031228327096915,118.46751157764419,23.464321443840223,0.03841257352310445,0.0024807160646128142,0.025651781189162677,3.842796392842328,1.9278760613473978,53.753493537777935,0.3718192456454095,0.3718192456454096,-1438.264108
2000,206.47276044106638,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.012436243611133515,0.05611962991490995,0.14737709249255532,56.114836308045476,0.9707778097474433,0.26872995636793684,0.05892688336309465,2.129973656461498,0.4,4,0.049642445252548906,3.9347213010586013,0.5353711698542941,53.94195124019217,14344.053028874972,1802.4988647717446,14.126200362976766,0.15296482957268706,246.90594529407295,0.01906308482370146,0.0005592843157507974,50.17297594774236,755289.0630388819,10.87137642739434,0.3718192456454096,0.3718192456454095,-1451.80373
