"R-state","R-loglik","JS-state-emscripten","JS-loglik","JS-cummalative"
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
55215.2228715491,0,55215.2228743443,0,55215.2228743443
39052.3861832245,0,39052.3861814688,0,94267.6090558131
24600.082360981,0,24600.0823601272,0,118867.69141594
16144.7712688196,0,16144.7712497342,0,135012.462665674
11166.6417514459,0,11166.6417446178,0,146179.104410292
8749.32737808127,0,8749.32737352984,0,154928.431783822
8111.3896324884,0,8111.38962932242,0,163039.821413145
8720.49722288555,0,8720.49711432858,0,171760.318527473
10863.2557377734,0,10863.2556228512,0,182623.574150324
14650.0861791385,0,14650.0861031095,0,197273.660253434
19617.8698274261,0,19617.8697791149,0,216891.530032549
25374.8865807813,0,25374.8873777943,0,242266.417410343
30944.524947955,0,30944.5264326077,0,273210.943842951
35373.7274063599,0,35373.7280356983,0,308584.671878649
38982.2334297602,0,38982.233777102,0,347566.905655751
41836.5209937128,0,41836.5211510669,0,389403.426806818
43253.7949902017,0,43253.796590552,0,432657.22339737
41346.3025286479,0,41346.3031642264,0,474003.526561596
38175.442338951,0,38175.4426075669,0,512178.969169163
34548.0727482975,0,34548.0728719252,0,546727.042041089
30774.1978210777,0,30774.169504415,0,577501.211545503
26384.0236248989,0,26384.016134331,0,603885.227679834
22049.1411135481,0,22049.139016677,0,625934.366696512
18185.2042642449,0,18185.2035312707,0,644119.570227782
14850.0855021352,0,14850.0945713538,0,658969.664799136
11640.0001394157,0,11640.0159694477,0,670609.680768584
8553.47630499105,0,8553.48045101366,0,679163.161219597
6010.72420398134,0,6010.60467238247,0,685173.76589198
3965.93793535023,0,3965.93318029726,0,689139.699072277
2425.45543092233,0,2425.46163395955,0,691565.160706237
1138.3114428604,0,1138.31068987597,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
0,0,0,0,692703.471396113
410.778564779204,0,410.772044750513,0,693114.243440863
801.055367418798,0,801.060399125447,0,693915.303839989
602.731055764016,0,602.742901113117,0,694518.046741102
675.855951164849,0,675.859712264617,0,695193.906453366
991.25238880876,0,991.253883087193,0,696185.160336453
1479.87575043307,0,1479.87810485158,0,697665.038441305
2088.67994749395,0,2088.68505763949,0,699753.723498945
2766.90691855841,0,2766.90687794134,0,702520.630376886
3406.12337332009,0,3406.12429161812,0,705926.754668504
3959.39309069247,0,3959.39544410363,0,709886.150112608
4431.65592581942,0,4431.65928876982,0,714317.809401377
4820.95955791231,0,4820.93514672189,0,719138.744548099
5089.41494973481,0,5089.4313092099,0,724228.175857309
5216.91985821095,0,5216.92344147759,0,729445.099298787
5246.52675162384,0,5246.53032478027,0,734691.629623567
5196.25564801134,0,5196.26031644701,0,739887.889940014
5091.96563311492,0,5091.98671370733,0,744979.876653721
4974.36557998136,0,4974.37031084788,0,749954.246964569
4821.31551547663,0,4821.32078360405,0,754775.567748173
4631.24086872046,0,4631.24578595604,0,759406.813534129
4362.68311750237,0,4362.52663242444,0,763769.340166554
3578.14159025659,0,3578.11942472612,0,767347.45959128
2711.13551244827,0,2711.12668271316,0,770058.586273993
1993.25658184208,0,1993.25470662385,0,772051.840980617
1430.60343959136,0,1430.60371147783,0,773482.444692095
1017.64299923379,0,1017.64423874032,0,774500.088930835
721.749537536758,0,721.750959834666,0,775221.83989067
500.366610459867,0,500.366845074459,0,775722.206735744
333.729732796201,0,333.728029024787,0,776055.934764769
209.778448252706,0,209.777231072425,0,776265.711995842
130.042948379647,0,130.047241372755,0,776395.759237214
19.0816647592001,0,19.0743042249233,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
0,0,0,0,776414.833541439
60.5083579863422,0,60.4971645936603,0,776475.330706033
47.7778274948942,0,47.7835059337085,0,776523.114211967
51.2105196972843,0,51.2139720420819,0,776574.328184009
80.1057667019777,0,80.1085382815218,0,776654.43672229
130.049715372152,0,130.052422452718,0,776784.489144743
195.63099803112,0,195.633856544737,0,776980.123001288
269.701463825651,0,269.705558616086,0,777249.828559904
320.567145193228,0,320.571695513325,0,777570.400255417
343.762750132359,0,343.76679572952,0,777914.167051147
350.747117435327,0,350.750776723144,0,778264.91782787
347.148142084712,0,347.154187766137,0,778612.072015636
336.572343177744,0,336.576259618858,0,778948.648275255
321.497583033401,0,321.496899351128,0,779270.145174606
303.847055473831,0,303.850018593599,0,779573.995193199
284.860611378448,0,284.859606904327,0,779858.854800104
265.074274974177,0,265.077156351646,0,780123.931956455
244.388785040705,0,244.391407403979,0,780368.323363859
223.998033617274,0,223.999968746677,0,780592.323332606
204.398674940807,0,204.400523200631,0,780796.723855807
184.983412412694,0,184.984500157298,0,780981.708355964
156.9852205473,0,156.986422438291,0,781138.694778402
127.757262932719,0,127.758211885113,0,781266.452990287
102.026681478368,0,102.027455396717,0,781368.480445684
80.2899663117714,0,80.2902098647319,0,781448.770655549
62.5714008798823,0,62.5717833350645,0,781511.342438884
48.3936108195921,0,48.3934612715384,0,781559.735900155
36.9639570197323,0,36.9644417195814,0,781596.700341875
27.7418982806848,0,27.7428004931426,0,781624.443142368
19.861662947922,0,19.8623837645864,0,781644.305526133
11.9778682832839,0,11.9784040476661,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
0,0,0,0,781656.28393018
4.29546550707892,0,4.29608887899667,0,781660.580019059
5.19441847212147,0,5.19443713768851,0,781665.774456197
3.51018728094641,0,3.51034453534521,0,781669.284800732
2.63036924065091,0,2.63024858711287,0,781671.91504932
2.54019800457172,0,2.54017619788647,0,781674.455225517
3.07796874805354,0,3.07797453016974,0,781677.533200048
4.61690337548498,0,4.6169638595311,0,781682.150163907
7.14158943656366,0,7.14161876216531,0,781689.291782669
10.358725528582,0,10.3587552818935,0,781699.650537951
13.9926284060348,0,13.9926123131299,0,781713.643150264
17.5409156382084,0,17.5409354362637,0,781731.184085701
20.7444624046329,0,20.7444999766303,0,781751.928585677
23.5707553888205,0,23.5707969603827,0,781775.499382638
25.9718607539544,0,25.971625056467,0,781801.471007694
27.9505752563709,0,27.9504807515768,0,781829.421488446
29.5071828440996,0,29.5071653324412,0,781858.928653778
30.5849189476576,0,30.5849461741745,0,781889.513599952
31.1720092741307,0,31.1720620355336,0,781920.685661988
30.7637627715012,0,30.763796564308,0,781951.449458552
28.1861717129359,0,28.1862523740856,0,781979.635710926
25.0620968929725,0,25.0621720140334,0,782004.69788294
21.9099372306373,0,21.9100127430866,0,782026.607895683
18.8824442665791,0,18.8826108465437,0,782045.49050653
15.5412645845208,0,15.5413502390729,0,782061.031856769
12.4387230201392,0,12.4387694838224,0,782073.470626253
9.83468941727187,0,9.83472733187955,0,782083.305353585
7.70673214679118,0,7.70676242315676,0,782091.012116008
5.7917092355201,0,5.79175070056226,0,782096.803866708
4.0823712805286,0,4.08238752675243,0,782100.886254235
2.75925292156171,0,2.75926219776738,0,782103.645516433
1.75183962471783,0,1.75180953799281,0,782105.397325971
1.05283209355548,0,1.05278919055127,0,782106.450115161
0.675738798920065,0,0.675691213109531,0,782107.125806374
0.437409274047241,0,0.43738636886701,0,782107.563192743
0.178848498384468,0,0.178714541718364,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0,0,0,0,782107.741907285
0.008159940247424,0,0.008160600322299,0,782107.750067885
0.186900589149445,0,0.186927712056786,0,782107.936995597
0.142206591670401,0,0.142218642984517,0,782108.07921424
0.188916369108483,0,0.18892232934013,0,782108.26813657
0.314324305159971,0,0.314334402908571,0,782108.582470973
0.485528250574134,0,0.485539077082649,0,782109.06801005
0.687177574727684,0,0.687190043623559,0,782109.755200093
0.904409523005597,0,0.904422126244754,0,782110.65962222
1.09857588796876,0,1.09859373338986,0,782111.758215953
1.25507713097613,0,1.25509673252236,0,782113.013312686
1.38082089624368,0,1.38084176043049,0,782114.394154446
1.47905678080861,0,1.47906093636993,0,782115.873215382
1.58753704489209,0,1.58758020820096,0,782117.460795591
1.733037240454,0,1.73306459281594,0,782119.193860183
1.87849682604428,0,1.87852495792322,0,782121.072385141
2.00885499082506,0,2.00888380233664,0,782123.081268944
2.05380347231403,0,2.0537973868195,0,782125.13506633
1.86128627811559,0,1.86130738840438,0,782126.996373719
1.61008244380355,0,1.61010195349809,0,782128.606475672
1.35862594086211,0,1.35864383878652,0,782129.965119511
1.12607385427691,0,1.12607766222209,0,782131.091197173
0.90245219366625,0,0.902456165873446,0,782131.993653339
0.706615709001198,0,0.706625209539197,0,782132.700278549
0.545429626246914,0,0.545437662163749,0,782133.245716211
0.415329299867153,0,0.415336664882489,0,782133.661052876
0.31624613981694,0,0.316251309239306,0,782133.977304185
0.243160286918283,0,0.243164277519099,0,782134.220468463
0.185984633746557,0,0.185987488715909,0,782134.406455951
0.140576891601086,0,0.140579324564897,0,782134.547035276
0.102144685806707,0,0.102146793156862,0,782134.649182069
0.064485801267438,0,0.064489275915548,0,782134.713671345
0.009713317384012,0,0.009712341590784,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0,0,0,0,782134.723383687
0.000820799381472,0,0.000820137094706,0,782134.724203824
0.030210591154173,0,0.030214065685868,0,782134.754417889
0.025977940531448,0,0.025986238732003,0,782134.780404128
0.033888202975504,0,0.03389339777641,0,782134.814297526
0.051465357304551,0,0.051469318801537,0,782134.865766845
0.07619067595806,0,0.07619354443159,0,782134.941960389
0.105407106108032,0,0.105408771894872,0,782135.047369161
0.131761910161003,0,0.131763339508325,0,782135.1791325
0.152499737450853,0,0.152500865166076,0,782135.331633366
0.168728769873269,0,0.168729689205065,0,782135.500363055
0.180898788501509,0,0.180901314364746,0,782135.681264369
0.18361350952182,0,0.183615387999453,0,782135.864879757
0.174873524927534,0,0.174874581047334,0,782136.039754338
0.162031663232483,0,0.16203241259791,0,782136.201786751
0.147508475114591,0,0.147509156144224,0,782136.349295907
0.133177118492313,0,0.133177572046407,0,782136.482473479
0.120890811202116,0,0.120891038095579,0,782136.603364517
0.109740642248653,0,0.109740797779523,0,782136.713105315
0.099534227629192,0,0.09953433170449,0,782136.812639647
0.089651284040883,0,0.089651898248121,0,782136.902291545
0.074342802050524,0,0.074342789128423,0,782136.976634334
0.058167227776721,0,0.058167228591628,0,782137.034801563
0.044124516891316,0,0.04412451304961,0,782137.078926076
0.032473949715495,0,0.032474007690325,0,782137.111400083
0.023995871306397,0,0.023996108560823,0,782137.135396192
0.018432872369885,0,0.018432808457874,0,782137.153829
0.014299849397503,0,0.014299796195701,0,782137.168128797
0.011143747367896,0,0.011143705691211,0,782137.179272502
0.00858071167022,0,0.008580683614127,0,782137.187853186
0.006109150475822,0,0.006109140929766,0,782137.193962327
0.003912159707397,0,0.003912081592716,0,782137.197874408
0.002267585135996,0,0.002266963827424,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0,0,0,0,782137.200141372
0.001233743270859,0,0.001233962830156,0,782137.201375335
0.00119040813297,0,0.001190603128634,0,782137.202565938
0.00234207813628,0,0.002342279069126,0,782137.204908217
0.005101799033582,0,0.005101901595481,0,782137.210010119
0.009121496463194,0,0.00912155979313,0,782137.219131679
0.012937749037519,0,0.012937750900164,0,782137.232069429
0.015800214139745,0,0.015800205525011,0,782137.247869635
0.017944360501133,0,0.017944340128452,0,782137.265813975
0.019496886176057,0,0.019497061148286,0,782137.285311036
0.02014090155717,0,0.02014061564114,0,782137.305451652
0.019756003865041,0,0.019755927030929,0,782137.325207579
0.018895003246144,0,0.018894945504144,0,782137.344102524
0.017768989084289,0,0.017768952879123,0,782137.361871477
0.016512146685273,0,0.016512131085619,0,782137.378383608
0.015206734999083,0,0.01520671020262,0,782137.393590319
0.013913042494096,0,0.013913057628088,0,782137.407503376
0.012666049529798,0,0.01266600296367,0,782137.420169379
0.011434598476626,0,0.011434521176852,0,782137.4316039
0.009700430789962,0,0.009700397728011,0,782137.441304298
0.007899301941507,0,0.007899285759777,0,782137.449203584
0.006313111516647,0,0.006313100922853,0,782137.455516685
0.004971881047823,0,0.004971869289875,0,782137.460488554
0.003778243786655,0,0.00377823447343,0,782137.464266789
0.002715522772633,0,0.002715508802794,0,782137.466982297
0.00185608654283,0,0.001856085727923,0,782137.468838383
0.001173289841972,0,0.001173281343654,0,782137.470011664
0.000571466516703,0,0.000571589916945,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,-36.8413614879047,0,-36.8413614879047,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,0,0,0,782137.470583254
0,-36.8413614879047,0,-36.8413614879047,782137.470583254
0,0,0,0,782137.470583254
0,-36.8413614879047,0,-36.8413614879047,782137.470583254
7.47384037822485E-05,-3.461877358226E-05,7.47278099879622E-05,-3.46138665445497E-05,782137.470657982
0.000400970573537,-0.000185729274322,0.00040095183067,-0.000185720592639,782137.471058934
0.00032531900797,-18.2939023420014,0.000325304688886,-18.2939903683394,782137.471384239
0.000397436902858,-17.8934759016575,0.000397425261326,-17.8935344801676,782137.471781664
0.000544296577573,-17.2646277447196,0.000544288544916,-17.2646572569539,782137.472325953
0.000722818658687,-25.7979446623472,0.000722814002074,-25.7979639871445,782137.473048766
0.000919414800592,-16.2163152918451,0.000919412588701,-16.2163201023464,782137.473968179
0.001122900284827,-71.0966297783156,0.001122860936448,-71.0969100989156,782137.47509104
0.001331878709607,-98.801314611406,0.001331862760708,-98.8014463269306,782137.476422903
0.001538697862998,-7.24712943034515,0.001538688899018,-7.2471352519022,782137.477961592
0.001731444965117,-58.4247418193053,0.001731443218887,-58.4247488782746,782137.479693035
0.001901388168335,-57.7694249955576,0.001901392010041,-57.7694108540325,782137.481594427
0.001990290707909,-22.7598988987051,0.001990300603211,-22.759883987964,782137.483584728
0.001969424425624,-48.5778347972328,0.001969434204511,-48.5778050097188,782137.485554162
0.001898422837257,-48.7981091564675,0.001898434013128,-48.7980738402031,782137.487452596
0.001797619159333,-14.8757600799414,0.001797633827664,-14.8757437670709,782137.48925023
0.00167754420545,-40.5883801818921,0.001677570864558,-40.5883007361366,782137.4909278
0.00154032476712,-23.528552766347,0.001540338271298,-23.5285264714247,782137.492468139
0.001400698442012,-15.3745604280521,0.001400710665621,-15.3745429801992,782137.493868849
0.001265018479899,-15.578266118556,0.001265028724447,-15.5782499266898,782137.495133878
0.001129899639636,-7.5557477762548,0.001129907439463,-7.55574087677677,782137.496263786
0.00093104026746,-0.000431257166116,0.000931048765779,-0.000431261102531,782137.497194834
0.00072894396726,-0.00033764630872,0.000728950719349,-0.000337649436283,782137.497923785
0.000557626481168,-0.000258292175349,0.000557631370611,-0.000258294440136,782137.498481416
0.0004182101693,-0.000193714642381,0.000418215990067,-0.000193717338556,782137.498899632
0.000313468859531,-8.83755367589983,0.000313471886329,-8.83754402153015,782137.499213104
0.000237795407884,-9.11380797427488,0.000237797969021,-9.11379720518126,782137.499450902
0.000179162598215,-8.29879835283246E-05,0.00017916422803,-8.29887384572233E-05,782137.499630067
0.000133145600557,-9.69372690333896,0.000133146997541,-9.69371641188676,782137.499763214
9.49919922277331E-05,-10.0313599053674,9.49924578890204E-05,-10.0313550034842,782137.499858206
5.93432923778892E-05,-10.5017968920196,5.93478325754404E-05,-10.5017203897074,782137.499917554
6.69015571475029E-06,-3.09887519933913E-06,6.68724533170462E-06,-3.09752711205605E-06,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
0,0,0,0,782137.499924241
1.66930258274078E-05,-7.73219726776006E-06,1.66951213032007E-05,-7.73316789060388E-06,782137.499940936
2.36561754718423E-05,-1.09575230542512E-05,2.36592022702098E-05,-1.09589250650256E-05,782137.499964595
1.74943124875426E-05,-11.7232407768139,1.74964079633355E-05,-11.723121004555,782137.499982092
1.88765116035938E-05,-11.6471988675539,1.88774429261684E-05,-11.6471495315602,782137.500000969
2.72112665697932E-05,-35.6362042770371,2.72102188318968E-05,-35.6363197902563,782137.500028179
4.01341821998358E-05,-22.4789259821097,4.01338329538703E-05,-22.4789433859395,782137.500068313
5.59898326173425E-05,-45.4178333128301,5.59898326173425E-05,-45.4178333128301,782137.500124303
7.3567614890635E-05,-32.6525043067765,7.35680805519223E-05,-32.6524853179378,782137.500197871
9.16800927370787E-05,-10.0668457025101,9.16784629225731E-05,-10.0668634791041,782137.50028955
0.000107388594188,-42.812721667811,0.000107388012111,-42.8127433487412,782137.500396938
0.000119837932289,-42.3739822798494,0.000119838165119,-42.3739745084592,782137.500516776
0.000129540450871,-88.3735853582004,0.000129541382194,-88.3735278433638,782137.500646317
0.000136706978083,-30.793628927002,0.000136706396006,-30.7936417002908,782137.500783024
0.000141026452184,-41.7227632494173,0.000141025753692,-41.7227830608078,782137.500924049
0.000142422504723,-19.9458341017163,0.000142423668876,-19.9458177544384,782137.501066473
0.000141631113365,-41.7056499000857,0.000141632859595,-41.7056005835006,782137.501208106
0.000139026087709,-19.9941053852898,0.000139027601108,-19.9940836146709,782137.501347133
0.000132908578962,-20.0841027141355,0.000132911489345,-20.0840589206994,782137.501480045
0.000118920346722,-5.50838170090889E-05,0.000118922209367,-5.50846797849533E-05,782137.501598967
0.000103557598777,-4.79678034766243E-05,0.000103559345007,-4.79686123290476E-05,782137.501702526
8.88194190338254E-05,-10.0985443330403,8.88208160176873E-05,-10.0985286054503,782137.501791347
7.5439689680934E-05,-3.49436086939887E-05,7.54399225115776E-05,-3.49437165409713E-05,782137.501866787
6.38628844171762E-05,-2.95812410228833E-05,6.38628844171762E-05,-2.95812410228833E-05,782137.50193065
5.39527973160148E-05,-21.8871700921297,5.39537286385894E-05,-21.8871355692525,782137.501984604
4.55145491287112E-05,-2.10823056320042E-05,4.55155968666077E-05,-2.10827909434261E-05,782137.502030119
3.83773585781455E-05,-34.604699752141,3.83778242394328E-05,-34.6046633513266,782137.502068497
3.11145558953285E-05,-11.1474471681836,3.11151379719377E-05,-11.1474284610943,782137.502099612
2.3677246645093E-05,-11.4206049383159,2.36777123063803E-05,-11.420585271688,782137.50212329
1.74592714756727E-05,-8.08712168764679E-06,1.74596207216382E-05,-8.08728345812076E-06,782137.50214075
1.24169746413827E-05,-5.75153350798202E-06,1.24168582260609E-05,-5.75147958449069E-06,782137.502153167
8.37771221995354E-06,-3.88055012955455E-06,8.37794505059719E-06,-3.88065797653719E-06,782137.502161545
5.19398599863052E-06,-2.4058504888584E-06,5.19433524459601E-06,-2.40601225933237E-06,782137.502166739
9.85106453299522E-07,-4.563005835736E-07,9.8557211458683E-07,-4.56516277538892E-07,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,-36.8413614879047,0,-36.8413614879047,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
0,0,0,0,782137.502167724
1.3208482414484E-06,-14.306834975298,1.32143031805754E-06,-14.3063943886988,782137.502169046
2.07056291401386E-06,-9.59083216667461E-07,2.07044649869204E-06,-9.59029293176139E-07,782137.502171116
1.86788383871317E-06,-8.65202418274454E-07,1.86753459274769E-06,-8.65040647800485E-07,782137.502172984
2.51946039497852E-06,-1.16701219920821E-06,2.51969322562218E-06,-1.16712004619085E-06,782137.502175504
3.80340497940779E-06,-13.2492135498548,3.80328856408596E-06,-13.249244158454,782137.502179307
5.15987630933523E-06,-54.9548397912293,5.15987630933523E-06,-54.9548397912293,782137.502184467
6.42798840999603E-06,-68.4097290003757,6.42798840999603E-06,-68.4097290003757,782137.502190895
7.5917923822999E-06,-12.5580443033383,7.59155955165625E-06,-12.5580749724324,782137.502198486
8.626957423985E-06,-12.4302206119779,8.626957423985E-06,-12.4302206119779,782137.502207113
9.48866363614798E-06,-25.3631730082168,9.48854722082615E-06,-25.3631975460831,782137.502216602
1.01655023172498E-05,-66.1180396446363,1.01653859019279E-05,-66.118096904905,782137.502226767
